,car_park_no,lat,lon
1896,W107,1.4298007532188701,103.789596954058
1897,W108,1.43158259367513,103.775303827882
1898,W109,1.4450222780478001,103.797336739079
1899,W11,1.4422667144042798,103.772711450215
1900,W11M,1.4427240737592801,103.77285658680599
1901,W12M,1.44464074999516,103.772203770859
1902,W13,1.4435372787951002,103.774807906983
1903,W14,1.4470522162929897,103.772974672318
1904,W16,1.44064244357724,103.781879358875
1905,W17,1.43668196786801,103.781647221767
1906,W18,1.43904250217394,103.780442950626
1907,W181,1.43965386998101,103.779296800784
1908,W182,1.43515865200672,103.7759983247
1909,W185,1.4362680690280403,103.776472755361
1910,W19,1.4375945522901399,103.777208333743
1911,W20,1.4350380305719799,103.774750282009
1912,W21,1.4346750027102,103.77803049237801
1913,W23,1.4322112517049501,103.78112571087
1914,W23T,1.43131837741842,103.78038564415199
1915,W24,1.43102403484068,103.779331138216
1916,W25,1.43031847265344,103.776194324814
1917,W26,1.4316843283020801,103.774286145774
1918,W27,1.43102519322858,103.773910613583
1919,W28,1.43011733042847,103.773857089794
1920,W29,1.43009453325602,103.77476656516599
1921,W3,1.4406484395018997,103.769578781159
1922,W30,1.43029019955138,103.774068324764
1923,W36,1.4413783621115401,103.78641906620301
1924,W37,1.44187532254671,103.79043222
1925,W39,1.4399002817927802,103.79122797617201
1926,W4,1.44245814875092,103.776746148654
1927,W4M,1.4415585331685599,103.775983512441
1928,W40,1.4415962808227598,103.79201590187
1929,W41,1.44001078864525,103.793321708618
1930,W43,1.4295038333628702,103.77206088192699
1931,W44,1.42798985503243,103.77226391845899
1932,W45,1.4279814043251597,103.775161840127
1933,W46,1.4266570986026101,103.773675537477
1934,W47,1.44935775659056,103.799413044853
1935,W48,1.44316789941201,103.789026046938
1936,W49,1.44290768135822,103.792028211478
1937,W5,1.4407540972608301,103.778194251994
1938,W5M,1.44163940382,103.778753449431
1939,W50,1.44292561849275,103.79369475477199
1940,W505,1.4321375604817501,103.79160459490299
1941,W509,1.43328519334465,103.789301982868
1942,W51,1.44228997502428,103.792635310824
1943,W516,1.4341673493432598,103.79077629023001
1944,W517,1.43414458310892,103.791519251394
1945,W519,1.4345708373489499,103.792345356016
1946,W52,1.4413983720664498,103.789486535974
1947,W521,1.4339380251133897,103.79361340104201
1948,W523,1.43292954810865,103.793903624806
1949,W525,1.43258526890827,103.792938081494
1950,W527,1.4319705924079902,103.79255620965701
1951,W53,1.4444941527407,103.79143331679899
1952,W536,1.43113915337607,103.791523601158
1953,W54,1.43941887883024,103.789075079434
1954,W546,1.4297478943267101,103.793409116052
1955,W549,1.4323004696113997,103.794934493561
1956,W55,1.4398048028708401,103.794529136172
1957,W554,1.4325405687426103,103.796221882812
1958,W56,1.4381599526095101,103.79146735457701
1959,W57,1.4367821347968799,103.789450846543
1960,W570,1.43090381012399,103.790031562115
1961,W574,1.43058908570535,103.798443591821
1962,W578,1.4313637939913701,103.796691751178
1963,W579,1.43104284628881,103.795534460419
1964,W58,1.43605016190738,103.792252439175
1965,W586,1.42917638316183,103.79470011164301
1966,W588,1.42821604929881,103.79469552060199
1967,W59,1.4363241513167098,103.79460976303001
1968,W6,1.44210247357219,103.777953963324
1969,W60,1.43510793014819,103.793072290068
1970,W61,1.43321670181888,103.783947164164
1971,W62,1.4328530276276699,103.78505273108601
1972,W63,1.4328527639490198,103.786412560914
1973,W64,1.4379842973747599,103.797100418159
1974,W65,1.44113662284591,103.795979448976
1975,W66,1.44109603937717,103.797997593406
1976,W67,1.44150221813373,103.79906542301599
1977,W676,1.4397622607819598,103.800732520636
1978,W68,1.4414225381608001,103.800522166794
1979,W69,1.4447277856226999,103.799803321204
1980,W691,1.4406453613698997,103.806252285789
1981,W693,1.4380924031427198,103.803700345505
1982,W694,1.43804226577696,103.80501825982
1983,W7,1.4431361242898704,103.77760829441699
1984,W70,1.44451122279255,103.796809140252
1985,W71,1.4431865217488,103.798988485898
1986,W717,1.44092849348229,103.798648382666
1987,W72,1.44262593578408,103.801916041393
1988,W73,1.4433108832613701,103.803769690309
1989,W74,1.4432155979701498,103.79635353028401
1990,W75,1.4433046016671598,103.795578991049
1991,W76,1.44491812645675,103.79510174281
1992,W77,1.4460606062352699,103.793898461441
1993,W78,1.44659302946083,103.79602620929899
1994,W780,1.4482351850031698,103.80110119715
1995,W782,1.44820517785038,103.80357168153299
1996,W783,1.44781884183436,103.804121132022
1997,W785,1.44706670015035,103.80499561677
1998,W79,1.44773111073719,103.798480758915
1999,W8M,1.44018256719372,103.776347628619
2000,W80,1.44816656447766,103.800342324831
2001,W81,1.44598033445771,103.80004089789699
2002,W82,1.44451438007695,103.801607108654
2003,W83,1.4361090180988798,103.797157639717
2004,W84,1.4348354207334097,103.79591598929501
2005,W85,1.43409757803552,103.79910136040002
2006,W86,1.43736183702301,103.80114955716299
2007,W87,1.43853971490302,103.80023093157101
2008,W88,1.43722094386654,103.79871604274
2009,W887,1.43757371475228,103.794703258874
2010,W889,1.43801245617434,103.793620569801
2011,W89,1.43584277989254,103.79855433158899
2012,W90,1.43410604252258,103.800114279597
2013,W91,1.43510594557269,103.801164504502
2014,W92,1.43626063141348,103.802055279631
2015,W93,1.4377828988764199,103.80259162468799
2016,W94,1.44025155735181,103.80134510711399
2017,W95,1.44417295541564,103.801780568992
2018,W96,1.4388910505284598,103.79791766664499
2019,W97,1.4394849525974802,103.799286580754
2020,W98,1.4395974217094099,103.803503297932
2021,W99,1.44076232029864,103.805530270409
2022,YHS,1.28650062476078,103.837886726562
2023,Y1,1.43084454255839,103.828035738585
2024,Y10,1.42384275765004,103.833282275399
2025,Y11,1.42577546121802,103.82995451109501
2026,Y12,1.4367967427386799,103.832471548396
2027,Y13,1.4312148956597799,103.837864919105
2028,Y14,1.43267363960231,103.83566122456399
2029,Y14A,1.4345387435451697,103.835531984219
2030,Y15,1.4346481536830198,103.83681432353201
2031,Y16,1.43306208670149,103.83943828884199
2032,Y16A,1.43375329994825,103.839145117853
2033,Y17,1.4350634439022498,103.841161068349
2034,Y18,1.43574736775592,103.839511882843
2035,Y19,1.4377603834864399,103.838157529312
2036,Y2,1.43216655428421,103.828058889625
2037,Y20,1.43626205593008,103.837855836139
2038,Y21,1.43690200401042,103.837155174273
2039,Y21A,1.4370634430291997,103.834620998969
2040,Y21M,1.4353598620997,103.834854009184
2041,Y22,1.44167580424393,103.83389994689001
2042,Y23,1.42159341623377,103.83207955944799
2043,Y24,1.41908889380755,103.833317578372
2044,Y25,1.4166940619202801,103.831008503457
2045,Y25M,1.41771289497017,103.832653046118
2046,Y26,1.4128628780397998,103.833837477283
2047,Y27,1.41420970932528,103.833623483534
2048,Y28,1.41562821855449,103.834008086438
2049,Y28M,1.41544528458703,103.834371468936
2050,Y29,1.4172032241911101,103.834535410866
2051,Y3,1.43471142219389,103.828886521341
2052,Y3M,1.43354468208133,103.827469816348
2053,Y30,1.4164581734515602,103.83523094996401
2054,Y30M,1.4165576023514599,103.83575142663
2055,Y31,1.41666436849626,103.836740850423
2056,Y32,1.41748547950358,103.838599330168
2057,Y33,1.4222297063338198,103.83610980649
2058,Y34,1.42081820042036,103.83617566424101
2059,Y34A,1.41926926937356,103.836065605851
2060,Y35,1.41969445917178,103.83847393613001
2061,Y36,1.4213038390576598,103.83798968420099
2062,Y37,1.4221116889226202,103.837178253471
2063,Y38,1.42258962035271,103.84011109694299
2064,Y39,1.42004998171817,103.84052674015601
2065,Y4,1.43475410276261,103.831540849932
2066,Y4T,1.43244723298035,103.83020908207399
2067,Y40,1.4148476967331498,103.83671818270099
2068,Y41,1.43013540670031,103.83993155851
2069,Y41M,1.4307503087333402,103.840884831441
2070,Y43,1.4288994741105199,103.84109893131
2071,Y45,1.42712844687981,103.843159134762
2072,Y45M,1.4275026251068401,103.842629836738
2073,Y46,1.4260852523341399,103.845763791925
2074,Y47,1.42910712911172,103.84555134125401
2075,Y48,1.42938786293558,103.847817778512
2076,Y48M,1.4283671256018302,103.84752949552299
2077,Y49,1.42606125653763,103.847815299145
2078,Y49L,1.4239686967948002,103.84726485601699
2079,Y49M,1.4243934487682801,103.847508623859
2080,Y5,1.4311145317303002,103.832107583229
2081,Y51,1.4215030521476697,103.84706547736499
2082,Y51M,1.4227431505685801,103.84556918695299
2083,Y52M,1.4203104377393299,103.84492031076
2084,Y53M,1.42292400010921,103.846016397529
2085,Y54M,1.4273118935008502,103.837035355376
2086,Y56,1.42544974907435,103.836762781742
2087,Y57,1.42399206314896,103.84644704407499
2088,Y58,1.4325392485155202,103.83238250558901
2089,Y59M,1.4222737473701799,103.849175929833
2090,Y6,1.4325230423520101,103.83419412821699
2091,Y60M,1.4211373154277,103.84811947881201
2092,Y61M,1.4200879465053702,103.84758824136499
2093,Y62M,1.43024891305376,103.844446905077
2094,Y63M,1.43164621281572,103.845025697925
2095,Y64M,1.43248813244445,103.845132530667
2096,Y65M,1.43266882113675,103.84202257132401
2097,Y66M,1.4337649976422098,103.842288258465
2098,Y67,1.43646279670293,103.84089555872299
2099,Y68L,1.41776113542077,103.843585300165
2100,Y68M,1.4183964969784901,103.844595914287
2101,Y69M,1.41601512569282,103.84408075944799
2102,Y7,1.42730181793245,103.827450543014
2103,Y70M,1.41485982057774,103.84035181050699
2104,Y71M,1.4165797598363998,103.84090800664801
2105,Y72M,1.4147863643355603,103.84124713848699
2106,Y73M,1.41913520963916,103.841562940801
2107,Y74M,1.4196277366097099,103.841690230404
2108,Y75M,1.42017640145601,103.84308354204501
2109,Y76M,1.42166390256383,103.841769569741
2110,Y77M,1.4284476998889,103.849943910186
2111,Y78M,1.4247440400013,103.85180458471399
2112,Y8,1.42944491906926,103.831278070403
2113,Y9,1.42783091351926,103.83401256587
